Created Date,Ticket No.,Category,Sub-Category,Subject,Status,Department,Urgency,Date Resolved,Isolation
2023-01-05,#INC-5497977,ITD HQ Support,Network Concern,Network Connection Installation,Resolved,ITD,,2023-01-05,
2023-01-05,#INC-5498082,ITD HQ Support,DPC Email,Transferring of Thunderbird Account,Resolved,FINANCE,,2023-01-05,
2023-01-09,#INC-5523025,ITD HQ Support,Network Concern,Network Connection Assistance,Resolved,,,2023-01-09,
2023-01-09,#INC-5509790,ITD HQ Support,PC/Printer Concern,Installation of Autocad and Sketchup,Resolved,DNC,,2023-01-11,
2023-01-09,#INC-5526435,HQ/District Office,PC/Printer Concern,Wifi connection and printer connection in Visayas Iloilo Office,Resolved,OPERATIONS,,2023-01-10,
2023-01-10,#INC-5533203,HQ/District Office,Software/App Installation,MySQL Browser Error,Resolved,FINANCE,,2023-01-18,
2023-01-12,#INC-5545108,ITD HQ Support,PC/Printer Concern,Printer Error when copying,Resolved,FINANCE,,2023-01-12,
2023-01-12,#INC-5547313,Desktop PC,Software/App Installation,Company Laptop concern,Resolved,DNC,,2023-01-16,
2023-01-12,#INC-5546361,HQ/District Office,Software/App Installation,MySQL Browser Error - FINANCE Visayas,Resolved,FINANCE,,2023-01-18,
2023-01-16,#INC-5564868,HQ/District Office,Network Concern,No internet Connection,Resolved,OPERATIONS,,2023-01-16,
2023-01-16,#INC-5565756,HQ/District Office,Software/App Installation,Chrome Update for Sir Miko - Iloilo,Resolved,BDD,,2023-01-16,
2023-01-16,#INC-5566334,HQ/District Office,PC/Printer Concern,CONNECT PRINTER,Resolved,FINANCE,,2023-01-16,
2023-01-16,#INC-5567869,HQ/District Office,Software/App Installation,MS OFFICE 365 UPDATE,Resolved,BDD,,2023-01-16,
2023-01-18,#INC-5575550,HQ/District Office,Network Concern,Wifi and Printer connection,Resolved,OPERATIONS,,2023-01-18,
2023-01-18,#INC-5573911,HQ/District Office,Desktop/PC Concern,No Power/Can't turn on Acer Laptop,Resolved,AUDIT,,2023-01-19,
2023-01-19,#INC-5581452,HQ/District Office,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod ,Resolved,FINANCE,,2023-01-19,
2023-01-23,#INC-5606894,HQ/District Office,PC/Printer Concern,Request for Installation of Printer,Resolved,MAINTENANCE,,2023-01-23,
2023-01-24,#INC-5615566,HQ/District Office,Software/App Installation,Request Thunderbird account for new dpc staff -Cebu,Resolved,FINANCE,,2023-01-19,
2023-01-24,#INC-5615516,HQ/District Office,Desktop/PC Concern,Installment 1 PC set for DPC - Cebu area,Resolved,FINANCE,,2023-01-24,
2023-01-24,#INC-5615933,HQ/District Office,Oracle,Oracle - Cannot Generate BIR F2307,Resolved,FINANCE,,2023-01-25,
2023-01-24,#INC-5616049,HQ/District Office,Oracle,UNABLE TO GENERATE 2307 THRU ORACLE,Resolved,FINANCE,,2023-01-25,
2023-01-29,#INC-5645838,HQ/District Office,Software/App Installation,MS EXCEL ERROR,Resolved,FINANCE,,2023-01-29,
2023-02-01,#INC-5662171,HQ/District Office,PC/Printer Concern,Request for Printer Assistance,Resolved,BDD,,2023-02-01,
2023-02-01,#INC-5663296,HQ/District Office,Desktop/PC Concern,ADDITIONAL RAM INSTALLATION,Resolved,BDD,,2023-02-01,
2023-02-02,#INC-5663553,HQ/District Office,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod 1/31/2023,Resolved,FINANCE,,2023-02-02,
2023-02-02,#INC-5669112,HQ/District Office,Thundebird Configuration,Thunderbird Configuration,Resolved,FINANCE,,2023-02-02,
2023-02-03,#INC-5675831,HQ/District Office,PC/Printer Concern,Connect to Printer,Resolved,PLANNING AND SUPPORT,,2023-02-03,
2023-02-03,#INC-5679526,HQ/District Office,Network Concern,PC No Internet Connection,Resolved,FINANCE,,2023-02-03,
2023-02-06,#INC-5691414,HQ/District Office,Thundebird Configuration,Thunderbird Concern,Resolved,FINANCE,,2023-02-06,
2023-02-06,#INC-5693676,HQ/District Office,Desktop/PC Concern,Setup pc and printer to vrbu office,Resolved,FINANCE,,2023-02-06,
2023-02-06,#INC-5693765,HQ/District Office,No WIFI Access,Setup additional Wi-Fi connection,Resolved,FINANCE,,2023-02-06,
2023-02-06,#INC-5694158,HQ/District Office,PC/Printer Concern,Unable to connect printer,Resolved,FINANCE,,2023-02-06,
2023-02-07,#INC-5694866,HQ/District Office,PC/Printer Concern,Connect to printer,Resolved,FINANCE,,2023-02-07,
2023-02-07,#INC-5698258,HQ/District Office,Software/App Installation,MS Office Installation,Resolved,MAINTENANCE,,2023-02-07,
2023-02-07,#INC-5698409,HQ/District Office,Software/App Installation,SQL installation Finance Staff,Resolved,FINANCE,,2023-02-08,
2023-02-07,#INC-5698613,HQ/District Office,Software/App Installation,Mysql installation for DPC Staff,Resolved,FINANCE,,2023-02-07,
2023-02-08,#INC-5704767,HQ/District Office,Network Concern,No Internet Connection,Resolved,BDD,,2023-02-08,
2023-02-09,#INC-5711464,HQ/District Office,Desktop/PC Concern,Maintenance staff pc installation,Resolved,MAINTENANCE,,2023-02-09,
2023-02-09,#INC-5708103,HQ/District Office,Desktop/PC Concern,Maintenance staff pc installation,Resolved,MAINTENANCE,,2023-02-08,
2023-02-13,#INC-5732512,HQ/District Office,DPC Email,Unable to received message on Thunderbird,Resolved,FINANCE,,2023-02-13,
2023-02-13,#INC-5734349,HQ/District Office,PC/Printer Concern,Printer Installation,Resolved,BDD,,2023-02-13,
